{'company_name': '杭州泊阳科技有限公司', 'pay_base': '7914.00', 'pay_person_num': '2', 'pay_current_tax': '2223.84'}
{'company_name': '杭州帝倍数码科技有限公司', 'pay_base': '7914.00', 'pay_person_num': '2', 'pay_current_tax': '2223.84'}
{'company_name': '浙江圣浩生物科技有限公司', 'pay_base': '47484.00', 'pay_person_num': '12', 'pay_current_tax': '13501.31'}
{'company_name': '杭州王京机械有限公司', 'pay_base': '7914.00', 'pay_person_num': '2', 'pay_current_tax': '2223.84'}
{'company_name': '弘帆科技（杭州）有限公司', 'pay_base': '35613.00', 'pay_person_num': '9', 'pay_current_tax': '11194.38'}
{'company_name': '杭州宝嘉供应链有限公司', 'pay_base': '3957.00', 'pay_person_num': '1', 'pay_current_tax': '1072.35'}
{'company_name': '杭州佐仲佑科技发展有限公司', 'pay_base': '47484.00', 'pay_person_num': '12', 'pay_current_tax': '11760.22'}
{'company_name': '杭州日落飞车电子商务有限公司', 'pay_base': '35613.00', 'pay_person_num': '9', 'pay_current_tax': '10521.69'}
{'company_name': '点火（杭州）软件有限公司', 'pay_base': '31654.00', 'pay_person_num': '4', 'pay_current_tax': '8894.79'}
{'company_name': '浙江蔓青生物技术有限公司', 'pay_base': '15828.00', 'pay_person_num': '4', 'pay_current_tax': '4875.03'}
{'company_name': '杭州锐泽人力资源有限公司', 'pay_base': '40374.14', 'pay_person_num': '28', 'pay_current_tax': '29250.47'}
{'company_name': '杭州得新房地产经纪有限公司', 'pay_base': '5935.50', 'pay_person_num': '4', 'pay_current_tax': '4170.69'}
{'company_name': '浙江旭昇非融资性担保有限公司', 'pay_base': '7914.00', 'pay_person_num': '2', 'pay_current_tax': '1946.85'}
{'company_name': '杭州湘邵企业服务有限公司', 'pay_base': '7914.00', 'pay_person_num': '2', 'pay_current_tax': '2144.70'}
{'company_name': '杭州优司特供应链有限公司', 'pay_base': '5000.00', 'pay_person_num': '1', 'pay_current_tax': '1405.00'}
{'company_name': '杭州味出道科技有限公司', 'pay_base': '7914.00', 'pay_person_num': '2', 'pay_current_tax': '2223.84'}
{'company_name': '杭州真浩顺进出口有限公司', 'pay_base': '3957.00', 'pay_person_num': '1', 'pay_current_tax': '1317.69'}
{'company_name': '杭州粒酷电子商务有限公司', 'pay_base': '43527.00', 'pay_person_num': '11', 'pay_current_tax': '11518.85'}
{'company_name': '杭州触觉影业有限公司', 'pay_base': '6218.14', 'pay_person_num': '3', 'pay_current_tax': '3375.33'}
{'company_name': '杭州跑驰体育用品有限公司', 'pay_base': '44570.00', 'pay_person_num': '11', 'pay_current_tax': '12652.90'}
{'company_name': '杭州汉美信息技术有限公司', 'pay_base': '35613.00', 'pay_person_num': '9', 'pay_current_tax': '10165.56'}
{'company_name': '浙江杭辉环保技术有限公司', 'pay_base': '7914.00', 'pay_person_num': '2', 'pay_current_tax': '2223.84'}
{'company_name': '杭州山行建筑装饰工程有限公司', 'pay_base': '43527.00', 'pay_person_num': '11', 'pay_current_tax': '12808.84'}
{'company_name': '杭州郭志飞大药房有限公司', 'pay_base': '7914.00', 'pay_person_num': '2', 'pay_current_tax': '1907.28'}
{'company_name': '杭州徐晟电力技术有限公司', 'pay_base': '8940.29', 'pay_person_num': '1', 'pay_current_tax': '5024.47'}
{'company_name': '浙江永园自动化科技有限公司', 'pay_base': '3957.00', 'pay_person_num': '1', 'pay_current_tax': '1149.34'}
{'company_name': '杭州迅亿保洁有限公司', 'pay_base': '31656.00', 'pay_person_num': '8', 'pay_current_tax': '8895.35'}
{'company_name': '杭州牛约电子商务有限公司', 'pay_base': '5935.50', 'pay_person_num': '3', 'pay_current_tax': '3335.76'}
{'company_name': '惠州旭鑫智能技术有限公司杭州分公司', 'pay_base': '50768.00', 'pay_person_num': '8', 'pay_current_tax': '14265.80'}
{'company_name': '杭州和通互联网科技有限公司', 'pay_base': '15828.00', 'pay_person_num': '4', 'pay_current_tax': '3228.92'}
{'company_name': '杭州拓铺江湖网络科技有限公司', 'pay_base': '3957.00', 'pay_person_num': '1', 'pay_current_tax': '1111.92'}
{'company_name': '杭州好金金服装有限公司', 'pay_base': '5935.50', 'pay_person_num': '3', 'pay_current_tax': '3335.76'}
{'company_name': '旭唐建筑装饰工程（浙江）有限公司', 'pay_base': '9457.00', 'pay_person_num': '4', 'pay_current_tax': '5352.67'}
{'company_name': '杭州领潮文化艺术策划有限公司', 'pay_base': '23742.00', 'pay_person_num': '6', 'pay_current_tax': '6829.79'}
{'company_name': '杭州燧时文化传媒有限公司', 'pay_base': '35613.00', 'pay_person_num': '9', 'pay_current_tax': '11036.10'}
{'company_name': '杭州木奕网络科技有限公司', 'pay_base': '7914.00', 'pay_person_num': '2', 'pay_current_tax': '2223.84'}
{'company_name': '杭州尔东水乾文化传媒有限公司', 'pay_base': '3957.00', 'pay_person_num': '1', 'pay_current_tax': '1111.92'}
{'company_name': '杭州千帆进出口有限公司', 'pay_base': '7914.00', 'pay_person_num': '2', 'pay_current_tax': '2223.84'}
{'company_name': '杭州科沃兰管道系统科技有限公司', 'pay_base': '3957.00', 'pay_person_num': '1', 'pay_current_tax': '1111.92'}
{'company_name': '石家庄联拓运输有限公司杭州分公司', 'pay_base': '7914.00', 'pay_person_num': '2', 'pay_current_tax': '2239.67'}
{'company_name': '杭州三只锦囊电子商务有限公司', 'pay_base': '3957.00', 'pay_person_num': '1', 'pay_current_tax': '1111.92'}
{'company_name': '杭州关联科技有限公司', 'pay_base': '3957.00', 'pay_person_num': '1', 'pay_current_tax': '1111.92'}
{'company_name': '浙江栖集家居有限公司', 'pay_base': '5935.50', 'pay_person_num': '3', 'pay_current_tax': '3335.76'}
{'company_name': '杭州先辰网络科技有限公司', 'pay_base': '3957.00', 'pay_person_num': '1', 'pay_current_tax': '1111.92'}
{'company_name': '杭州七歌文化艺术发展有限公司', 'pay_base': '9999.86', 'pay_person_num': '3', 'pay_current_tax': '6574.12'}
{'company_name': '杭州毅善信息技术有限公司', 'pay_base': '3391.71', 'pay_person_num': '3', 'pay_current_tax': '2979.63'}
{'company_name': '杭州为爱找家网络科技有限公司', 'pay_base': '3957.00', 'pay_person_num': '1', 'pay_current_tax': '807.23'}
{'company_name': '杭州橙音文化创意有限公司', 'pay_base': '5935.50', 'pay_person_num': '3', 'pay_current_tax': '3335.76'}
{'company_name': '利森（杭州）新材料科技有限公司', 'pay_base': '3957.00', 'pay_person_num': '1', 'pay_current_tax': '1111.92'}
{'company_name': '杭州图盟视界科技有限公司', 'pay_base': '3957.00', 'pay_person_num': '1', 'pay_current_tax': '1111.92'}
{'company_name': '杭州简单创业服务有限公司', 'pay_base': '15828.00', 'pay_person_num': '4', 'pay_current_tax': '4803.81'}
{'company_name': '杭州易由信息技术有限公司', 'pay_base': '3957.00', 'pay_person_num': '1', 'pay_current_tax': '1111.92'}
{'company_name': '杭州领势康医疗器械有限公司', 'pay_base': '7914.00', 'pay_person_num': '2', 'pay_current_tax': '2223.84'}
{'company_name': '杭州唯控电子商务有限公司', 'pay_base': '31656.00', 'pay_person_num': '8', 'pay_current_tax': '8578.79'}
{'company_name': '杭州羿辉商贸有限公司', 'pay_base': '7914.00', 'pay_person_num': '2', 'pay_current_tax': '2223.84'}
{'company_name': '杭州逸延信息科技有限公司', 'pay_base': '5087.57', 'pay_person_num': '10', 'pay_current_tax': '6564.67'}
{'company_name': '杭州优趣文化创意有限公司', 'pay_base': '7914.00', 'pay_person_num': '2', 'pay_current_tax': '2223.84'}
{'company_name': '浙江乔杨电线电缆有限公司', 'pay_base': '27699.00', 'pay_person_num': '7', 'pay_current_tax': '8139.57'}
{'company_name': '杭州云课中复教育科技有限公司', 'pay_base': '63877.29', 'pay_person_num': '29', 'pay_current_tax': '33155.77'}
{'company_name': '杭州君爻生活服务有限公司', 'pay_base': '6500.79', 'pay_person_num': '3', 'pay_current_tax': '3414.90'}
{'company_name': '杭州中禄飞驰科技服务有限公司', 'pay_base': '5935.50', 'pay_person_num': '3', 'pay_current_tax': '3335.76'}
{'company_name': '杭州萧山米教培训学校有限公司', 'pay_base': '23742.00', 'pay_person_num': '6', 'pay_current_tax': '6513.23'}
{'company_name': '杭州九通物流有限公司', 'pay_base': '5935.50', 'pay_person_num': '3', 'pay_current_tax': '3359.50'}
{'company_name': '杭州通意贸易进出口有限公司', 'pay_base': '3957.00', 'pay_person_num': '1', 'pay_current_tax': '1111.92'}
{'company_name': '杭州腾禄贸易有限公司', 'pay_base': '3957.00', 'pay_person_num': '1', 'pay_current_tax': '1111.92'}
{'company_name': '杭州乾浩金属制品有限公司', 'pay_base': '7537.29', 'pay_person_num': '4', 'pay_current_tax': '4394.94'}
{'company_name': '杭州勤宇纺织品有限公司', 'pay_base': '3957.00', 'pay_person_num': '1', 'pay_current_tax': '834.93'}
{'company_name': '杭州大工新材料有限公司', 'pay_base': '3957.00', 'pay_person_num': '1', 'pay_current_tax': '1191.06'}
{'company_name': '浙江优蒎克化工有限公司', 'pay_base': '47527.00', 'pay_person_num': '12', 'pay_current_tax': '13829.95'}
{'company_name': '杭州萧山东润羽绒有限公司', 'pay_base': '7914.00', 'pay_person_num': '2', 'pay_current_tax': '2397.95'}
{'company_name': '杭州润澎科技有限公司', 'pay_base': '4239.64', 'pay_person_num': '3', 'pay_current_tax': '3098.34'}
{'company_name': '杭州信港商务秘书有限公司', 'pay_base': '3957.00', 'pay_person_num': '1', 'pay_current_tax': '1111.92'}
{'company_name': '杭州宇普西隆商贸有限公司', 'pay_base': '3391.71', 'pay_person_num': '5', 'pay_current_tax': '4689.06'}
{'company_name': '杭州迪赞文化创意有限公司', 'pay_base': '7914.00', 'pay_person_num': '2', 'pay_current_tax': '2223.84'}
{'company_name': '杭州汉科景观设计有限公司', 'pay_base': '3957.00', 'pay_person_num': '1', 'pay_current_tax': '1119.84'}
{'company_name': '杭州飞禹文化创意有限公司', 'pay_base': '3957.00', 'pay_person_num': '1', 'pay_current_tax': '1111.92'}
{'company_name': '杭州童卝文化传播有限公司', 'pay_base': '3957.00', 'pay_person_num': '1', 'pay_current_tax': '1111.92'}
{'company_name': '杭州唐楼餐饮管理有限公司', 'pay_base': '3957.00', 'pay_person_num': '1', 'pay_current_tax': '1125.12'}
{'company_name': '杭州怀邦科技有限公司', 'pay_base': '7914.00', 'pay_person_num': '2', 'pay_current_tax': '2223.84'}
{'company_name': '杭州土豆实业控股有限公司', 'pay_base': '59355.00', 'pay_person_num': '15', 'pay_current_tax': '16876.64'}
{'company_name': '浙江融科工程技术有限公司', 'pay_base': '53957.00', 'pay_person_num': '9', 'pay_current_tax': '15811.92'}
{'company_name': '浙江奇幻智能科技有限公司', 'pay_base': '17251.00', 'pay_person_num': '4', 'pay_current_tax': '5042.42'}
{'company_name': '杭州恒固新型建材有限公司', 'pay_base': '7914.00', 'pay_person_num': '2', 'pay_current_tax': '2342.55'}
{'company_name': '杭州合欢酒店管理有限公司', 'pay_base': '63312.00', 'pay_person_num': '16', 'pay_current_tax': '19175.65'}
{'company_name': '杭州吉一科技有限公司', 'pay_base': '3957.00', 'pay_person_num': '1', 'pay_current_tax': '1111.92'}
{'company_name': '杭州家懿房地产经纪有限责任公司', 'pay_base': '7914.00', 'pay_person_num': '2', 'pay_current_tax': '2223.84'}
{'company_name': '杭州核诺瓦科技有限公司', 'pay_base': '8957.00', 'pay_person_num': '2', 'pay_current_tax': '2516.92'}
{'company_name': '杭州俊希科技有限公司', 'pay_base': '3957.00', 'pay_person_num': '1', 'pay_current_tax': '1111.92'}
{'company_name': '杭州鑫云鑫企业管理服务有限公司', 'pay_base': '7914.00', 'pay_person_num': '4', 'pay_current_tax': '4447.68'}
{'company_name': '杭州军友有害生物防治有限公司', 'pay_base': '8479.29', 'pay_person_num': '5', 'pay_current_tax': '5361.75'}
{'company_name': '浙江洱东品牌管理有限公司', 'pay_base': '7914.00', 'pay_person_num': '4', 'pay_current_tax': '4447.68'}
{'company_name': '杭州亿趣贸易有限公司', 'pay_base': '3957.00', 'pay_person_num': '1', 'pay_current_tax': '1111.92'}
{'company_name': '杭州萧山亿翁贸易有限公司', 'pay_base': '23742.00', 'pay_person_num': '6', 'pay_current_tax': '6434.09'}
{'company_name': '杭州拓者空间设计有限公司', 'pay_base': '4195.86', 'pay_person_num': '4', 'pay_current_tax': '4147.21'}
{'company_name': '浙江中禾新能源科技有限公司', 'pay_base': '7914.00', 'pay_person_num': '2', 'pay_current_tax': '2223.84'}
{'company_name': '杭州音悦课艺术特长培训有限公司', 'pay_base': '55398.00', 'pay_person_num': '14', 'pay_current_tax': '15487.73'}
{'company_name': '杭州聚适达实业有限公司', 'pay_base': '7914.00', 'pay_person_num': '2', 'pay_current_tax': '2223.84'}
{'company_name': '杭州山野文化策划有限公司', 'pay_base': '15828.00', 'pay_person_num': '4', 'pay_current_tax': '4961.23'}
{'company_name': '杭州帝翼文化创意有限公司', 'pay_base': '31656.00', 'pay_person_num': '8', 'pay_current_tax': '9097.16'}
{'company_name': '杭州市西湖区山野自然科普协会', 'pay_base': '8174.36', 'pay_person_num': '3', 'pay_current_tax': '3699.15'}
{'company_name': '杭州博睿知识产权科技服务有限公司', 'pay_base': '3957.00', 'pay_person_num': '1', 'pay_current_tax': '874.50'}
{'company_name': '杭州宸浠健康管理有限公司转塘家园口腔门诊部', 'pay_base': '44570.00', 'pay_person_num': '11', 'pay_current_tax': '12205.48'}
{'company_name': '杭州舒适佳净环保科技有限公司', 'pay_base': '3957.00', 'pay_person_num': '1', 'pay_current_tax': '989.34'}
{'company_name': '杭州蔚观科技有限公司', 'pay_base': '6500.00', 'pay_person_num': '1', 'pay_current_tax': '1668.22'}
{'company_name': '杭州春秋云商科技有限公司', 'pay_base': '7914.00', 'pay_person_num': '2', 'pay_current_tax': '2223.84'}
{'company_name': '杭州辰瑶科技有限公司', 'pay_base': '7914.00', 'pay_person_num': '2', 'pay_current_tax': '2223.84'}
{'company_name': '杭州金吾同精酿餐饮有限公司', 'pay_base': '7914.00', 'pay_person_num': '2', 'pay_current_tax': '2223.84'}
{'company_name': '杭州雅恩文化艺术策划有限公司', 'pay_base': '31656.00', 'pay_person_num': '8', 'pay_current_tax': '8895.35'}
{'company_name': '杭州贰小姐独立时装设计有限责任公司', 'pay_base': '4804.93', 'pay_person_num': '3', 'pay_current_tax': '3177.48'}
{'company_name': '杭州锐莫科技有限公司', 'pay_base': '3957.00', 'pay_person_num': '1', 'pay_current_tax': '1119.84'}
{'company_name': '杭州屹汇电子商务有限公司', 'pay_base': '23742.00', 'pay_person_num': '6', 'pay_current_tax': '6671.51'}
{'company_name': '杭州融晟知识产权咨询有限公司', 'pay_base': '6239.64', 'pay_person_num': '3', 'pay_current_tax': '3387.41'}
{'company_name': '浙江龙豪创丰贸易有限公司', 'pay_base': '27699.00', 'pay_person_num': '7', 'pay_current_tax': '7625.16'}
{'company_name': '杭州图臣商业展示有限公司', 'pay_base': '3957.00', 'pay_person_num': '1', 'pay_current_tax': '1111.92'}
{'company_name': '杭州灵兮商贸有限公司', 'pay_base': '3957.00', 'pay_person_num': '1', 'pay_current_tax': '1111.92'}
{'company_name': '杭州粒付科技有限公司', 'pay_base': '3957.00', 'pay_person_num': '1', 'pay_current_tax': '1111.92'}
{'company_name': '杭州点雅科技有限公司', 'pay_base': '20000.00', 'pay_person_num': '2', 'pay_current_tax': '5620.00'}
{'company_name': '杭州彩赋化妆品有限公司', 'pay_base': '7914.00', 'pay_person_num': '2', 'pay_current_tax': '2223.84'}
{'company_name': '杭州喜乐加服饰有限公司', 'pay_base': '7348.71', 'pay_person_num': '4', 'pay_current_tax': '4368.54'}
{'company_name': '杭州美晖呈品建筑咨询有限公司', 'pay_base': '3957.00', 'pay_person_num': '1', 'pay_current_tax': '1111.92'}
{'company_name': '杭州常明广告制作有限公司', 'pay_base': '7914.00', 'pay_person_num': '2', 'pay_current_tax': '2223.84'}
{'company_name': '杭州希米建筑设计有限公司', 'pay_base': '8479.29', 'pay_person_num': '4', 'pay_current_tax': '4558.47'}
{'company_name': '杭州丰踏科技有限公司', 'pay_base': '7914.00', 'pay_person_num': '4', 'pay_current_tax': '4447.68'}
{'company_name': '杭州玩句科技有限公司', 'pay_base': '9326.21', 'pay_person_num': '1', 'pay_current_tax': '5479.90'}
{'company_name': '杭州智加工业设计有限公司', 'pay_base': '5935.50', 'pay_person_num': '3', 'pay_current_tax': '3335.76'}
{'company_name': '杭州鸿利供应链服务有限公司', 'pay_base': '31656.00', 'pay_person_num': '8', 'pay_current_tax': '8800.38'}
{'company_name': '杭州百铭仪器有限公司', 'pay_base': '7914.00', 'pay_person_num': '2', 'pay_current_tax': '1946.85'}
{'company_name': '杭州诗田电子商务有限公司', 'pay_base': '3957.00', 'pay_person_num': '1', 'pay_current_tax': '874.50'}
{'company_name': '不亦乐乎科技（杭州）有限责任公司', 'pay_base': '7914.00', 'pay_person_num': '4', 'pay_current_tax': '4447.68'}
{'company_name': '杭州觅星文化创意有限公司', 'pay_base': '3957.00', 'pay_person_num': '1', 'pay_current_tax': '1111.92'}
{'company_name': '桃心（杭州）电子商务有限公司', 'pay_base': '9892.50', 'pay_person_num': '5', 'pay_current_tax': '5559.60'}
{'company_name': '杭州医仁科技有限公司', 'pay_base': '7914.00', 'pay_person_num': '2', 'pay_current_tax': '2461.26'}
{'company_name': '杭州馨悦目科贸有限公司', 'pay_base': '9892.50', 'pay_person_num': '5', 'pay_current_tax': '5559.60'}
{'company_name': '杭州艾尚通智能科技有限公司', 'pay_base': '5000.00', 'pay_person_num': '1', 'pay_current_tax': '1705.00'}
{'company_name': '杭州平佳果业有限公司', 'pay_base': '3957.00', 'pay_person_num': '1', 'pay_current_tax': '1111.92'}
{'company_name': '杭州轻停科技有限公司', 'pay_base': '19785.00', 'pay_person_num': '5', 'pay_current_tax': '5797.02'}
{'company_name': '杭州颢梵文化艺术有限公司', 'pay_base': '3957.00', 'pay_person_num': '1', 'pay_current_tax': '1115.88'}
{'company_name': '杭州旭锐企业管理咨询有限公司', 'pay_base': '7914.00', 'pay_person_num': '4', 'pay_current_tax': '4447.68'}
{'company_name': '瑞卡普特（海宁）仪器有限公司', 'pay_base': '7914.00', 'pay_person_num': '3', 'pay_current_tax': '2917.91'}
{'company_name': '杭州光识信息技术有限公司', 'pay_base': '5935.50', 'pay_person_num': '3', 'pay_current_tax': '3335.76'}
{'company_name': '杭州我乐家居科技有限公司', 'pay_base': '85882.71', 'pay_person_num': '38', 'pay_current_tax': '44392.96'}
{'company_name': '杭州慕谷科技有限公司', 'pay_base': '39570.00', 'pay_person_num': '10', 'pay_current_tax': '11277.47'}
{'company_name': '杭州知度果品有限公司', 'pay_base': '9892.50', 'pay_person_num': '6', 'pay_current_tax': '6394.52'}
{'company_name': '杭州英思腾汽车有限公司', 'pay_base': '3957.00', 'pay_person_num': '1', 'pay_current_tax': '1072.35'}
{'company_name': '杭州萌姝国际贸易有限公司', 'pay_base': '7914.00', 'pay_person_num': '2', 'pay_current_tax': '2223.84'}
{'company_name': '杭州萧山琪欢文化创意有限公司', 'pay_base': '8000.00', 'pay_person_num': '2', 'pay_current_tax': '2248.00'}
{'company_name': '杭州电胶囊文化有限公司', 'pay_base': '28742.00', 'pay_person_num': '7', 'pay_current_tax': '8076.51'}
{'company_name': '杭州远纺供应链管理有限公司', 'pay_base': '9609.86', 'pay_person_num': '4', 'pay_current_tax': '4685.10'}
{'company_name': '杭州雪怡文化传媒有限公司', 'pay_base': '7914.00', 'pay_person_num': '2', 'pay_current_tax': '2235.71'}
{'company_name': '杭州华阳电子商务有限公司', 'pay_base': '3957.00', 'pay_person_num': '1', 'pay_current_tax': '1111.92'}
{'company_name': '杭州恒广物业管理有限公司', 'pay_base': '7631.36', 'pay_person_num': '3', 'pay_current_tax': '3573.18'}
{'company_name': '杭州锐达电动科技有限公司', 'pay_base': '7066.07', 'pay_person_num': '4', 'pay_current_tax': '4328.97'}
{'company_name': '杭州小事做好教育科技有限公司', 'pay_base': '256503.04', 'pay_person_num': '29', 'pay_current_tax': '82555.88'}
{'company_name': '杭州莱薇儿科技有限公司', 'pay_base': '79183.00', 'pay_person_num': '20', 'pay_current_tax': '22725.31'}
{'company_name': '杭州文森数字文化传媒有限公司', 'pay_base': '7914.00', 'pay_person_num': '4', 'pay_current_tax': '4463.50'}
{'company_name': '杭州畅易建筑科技有限公司', 'pay_base': '33957.00', 'pay_person_num': '7', 'pay_current_tax': '10121.06'}
{'company_name': '捣药兔（杭州）科技有限公司', 'pay_base': '7914.00', 'pay_person_num': '2', 'pay_current_tax': '2421.69'}
{'company_name': '杭州无有传媒科技有限公司', 'pay_base': '15828.00', 'pay_person_num': '4', 'pay_current_tax': '4962.09'}
{'company_name': '杭州东励建筑装饰工程有限公司', 'pay_base': '3957.00', 'pay_person_num': '1', 'pay_current_tax': '882.42'}
{'company_name': '杭州辰心装饰工程有限公司', 'pay_base': '7914.00', 'pay_person_num': '4', 'pay_current_tax': '4479.33'}
{'company_name': '杭州低朴设计顾问有限公司', 'pay_base': '7914.00', 'pay_person_num': '2', 'pay_current_tax': '2223.84'}
{'company_name': '杭州铂乐雅宠物医疗有限公司', 'pay_base': '8196.64', 'pay_person_num': '5', 'pay_current_tax': '5322.18'}
{'company_name': '杭州肯麦多电子商务有限公司', 'pay_base': '20828.00', 'pay_person_num': '5', 'pay_current_tax': '6202.68'}
{'company_name': '杭州竣友体育活动策划有限公司', 'pay_base': '27699.00', 'pay_person_num': '7', 'pay_current_tax': '7472.82'}
{'company_name': '杭州冕胜文化传播有限公司', 'pay_base': '9609.86', 'pay_person_num': '4', 'pay_current_tax': '4685.10'}
{'company_name': '华碧安皓商贸（上海）有限公司杭州第二分公司', 'pay_base': '59822.00', 'pay_person_num': '13', 'pay_current_tax': '18490.62'}
{'company_name': '杭州赛根德文化娱乐有限公司', 'pay_base': '59355.00', 'pay_person_num': '15', 'pay_current_tax': '16777.72'}
{'company_name': '杭州中为商务咨询有限公司', 'pay_base': '3957.00', 'pay_person_num': '1', 'pay_current_tax': '1111.92'}
{'company_name': '杭州如墨茶文化有限公司', 'pay_base': '3957.00', 'pay_person_num': '1', 'pay_current_tax': '1230.63'}
{'company_name': '杭州木梵商贸有限公司', 'pay_base': '8435.50', 'pay_person_num': '5', 'pay_current_tax': '5575.69'}
{'company_name': '杭州天瓴教育科技有限公司', 'pay_base': '5935.50', 'pay_person_num': '3', 'pay_current_tax': '3335.76'}
{'company_name': '杭州盛丰网络科技有限公司', 'pay_base': '98925.00', 'pay_person_num': '25', 'pay_current_tax': '26215.18'}
{'company_name': '杭州灵溪心理咨询有限公司', 'pay_base': '174194.00', 'pay_person_num': '43', 'pay_current_tax': '51917.32'}
{'company_name': '杭州早间贸易有限公司', 'pay_base': '3957.00', 'pay_person_num': '1', 'pay_current_tax': '1111.92'}
{'company_name': '杭州汉恒科技有限公司', 'pay_base': '7914.00', 'pay_person_num': '2', 'pay_current_tax': '2065.56'}
{'company_name': '杭州一山人力资源有限公司', 'pay_base': '7681.86', 'pay_person_num': '3', 'pay_current_tax': '3800.32'}
{'company_name': '杭州即瑞贸易有限公司', 'pay_base': '7914.00', 'pay_person_num': '2', 'pay_current_tax': '2223.84'}
{'company_name': '杭州郡味餐饮管理有限公司', 'pay_base': '3957.00', 'pay_person_num': '1', 'pay_current_tax': '1111.92'}
{'company_name': '杭州极质文化科技有限公司', 'pay_base': '64570.00', 'pay_person_num': '15', 'pay_current_tax': '19610.43'}
{'company_name': '杭州宜齐乐房地产代理有限公司', 'pay_base': '847.93', 'pay_person_num': '3', 'pay_current_tax': '2623.50'}
{'company_name': '杭州卓帆电子科技有限公司', 'pay_base': '3957.00', 'pay_person_num': '1', 'pay_current_tax': '1111.92'}
{'company_name': '杭州千景文化传媒有限公司', 'pay_base': '6643.24', 'pay_person_num': '1', 'pay_current_tax': '1866.77'}
{'company_name': '杭州树源医药科技有限公司', 'pay_base': '15828.00', 'pay_person_num': '4', 'pay_current_tax': '4922.52'}
{'company_name': '杭州天取电子商务有限公司', 'pay_base': '565.29', 'pay_person_num': '1', 'pay_current_tax': '914.07'}
{'company_name': '亥酉文化创意（杭州）有限公司', 'pay_base': '7914.00', 'pay_person_num': '2', 'pay_current_tax': '2302.98'}
{'company_name': '浙江众亚照明科技有限公司', 'pay_base': '3957.00', 'pay_person_num': '1', 'pay_current_tax': '834.93'}
{'company_name': '杭州诺麒达跨境电子商务有限公司', 'pay_base': '3957.00', 'pay_person_num': '1', 'pay_current_tax': '834.93'}
{'company_name': '杭州卓胜文体发展有限公司', 'pay_base': '3957.00', 'pay_person_num': '1', 'pay_current_tax': '1117.86'}
{'company_name': '礼鑫商贸（杭州富阳）有限公司', 'pay_base': '7914.00', 'pay_person_num': '2', 'pay_current_tax': '2223.84'}
{'company_name': '杭州三个盒子生物科技有限公司', 'pay_base': '35699.00', 'pay_person_num': '8', 'pay_current_tax': '11258.11'}
{'company_name': '杭州维希医疗美容医院管理有限公司', 'pay_base': '7914.00', 'pay_person_num': '4', 'pay_current_tax': '4645.53'}
{'company_name': '浙江汇睿合能源科技有限公司', 'pay_base': '7914.00', 'pay_person_num': '2', 'pay_current_tax': '2184.27'}
{'company_name': '杭州朋加文化创意有限公司', 'pay_base': '17914.00', 'pay_person_num': '3', 'pay_current_tax': '5419.11'}
{'company_name': '杭州源尊投资管理有限公司', 'pay_base': '8479.29', 'pay_person_num': '5', 'pay_current_tax': '5361.75'}
{'company_name': '杭州久安建筑劳务有限公司', 'pay_base': '31656.00', 'pay_person_num': '8', 'pay_current_tax': '9211.91'}
{'company_name': '杭州沐槿健康咨询有限责任公司', 'pay_base': '7631.36', 'pay_person_num': '3', 'pay_current_tax': '3573.18'}
{'company_name': '杭州佳研智能设备有限公司', 'pay_base': '7914.00', 'pay_person_num': '2', 'pay_current_tax': '2223.84'}
{'company_name': '杭州馨广文化创意有限公司', 'pay_base': '4500.00', 'pay_person_num': '1', 'pay_current_tax': '1264.50'}
{'company_name': '杭州祎弘教育科技有限公司', 'pay_base': '7914.00', 'pay_person_num': '2', 'pay_current_tax': '2223.84'}
{'company_name': '杭州艾翎科技有限公司', 'pay_base': '23742.00', 'pay_person_num': '6', 'pay_current_tax': '6750.65'}
{'company_name': '杭州琥腾贸易有限公司', 'pay_base': '4000.00', 'pay_person_num': '1', 'pay_current_tax': '1124.00'}
{'company_name': '杭州凯颖科技有限公司', 'pay_base': '7348.71', 'pay_person_num': '3', 'pay_current_tax': '3533.61'}
{'company_name': '杭州天耀文化科技有限公司', 'pay_base': '27699.00', 'pay_person_num': '7', 'pay_current_tax': '7823.04'}
{'company_name': '杭州丰赋资产管理有限公司', 'pay_base': '7914.00', 'pay_person_num': '2', 'pay_current_tax': '2223.84'}
{'company_name': '杭州丽梦达商贸有限公司', 'pay_base': '7914.00', 'pay_person_num': '2', 'pay_current_tax': '2223.84'}
{'company_name': '杭州航帆启铭科技有限公司', 'pay_base': '23742.00', 'pay_person_num': '6', 'pay_current_tax': '6631.94'}
{'company_name': '杭州悦城湖畔教育科技有限公司', 'pay_base': '31000.00', 'pay_person_num': '6', 'pay_current_tax': '6324.00'}
{'company_name': '杭州小善电子商务有限公司', 'pay_base': '35613.00', 'pay_person_num': '9', 'pay_current_tax': '10881.78'}
{'company_name': '杭州育橙文化艺术有限公司', 'pay_base': '3957.00', 'pay_person_num': '1', 'pay_current_tax': '1111.92'}
{'company_name': '广州麓鹏制药有限公司杭州分公司', 'pay_base': '70471.29', 'pay_person_num': '7', 'pay_current_tax': '34246.00'}
{'company_name': '杭州翎筑建筑设计有限公司', 'pay_base': '35613.00', 'pay_person_num': '9', 'pay_current_tax': '9572.01'}
{'company_name': '杭州牛家家网络科技有限公司', 'pay_base': '5306.00', 'pay_person_num': '2', 'pay_current_tax': '3003.21'}
